RUN: Fri Oct 27 02:24:29 EDT 2023
RUN: Fri Oct 27 02:24:31 EDT 2023
RUNNING segment.py 1.4.0 SCRIPT ON 0

Downloading (…)lve/main/config.json:   0%|          | 0.00/846 [00:00<?, ?B/s]
Downloading (…)lve/main/config.json: 100%|██████████| 846/846 [00:00<00:00, 585kB/s]

Downloading pytorch_model.bin:   0%|          | 0.00/2.46G [00:00<?, ?B/s]
Downloading pytorch_model.bin:   0%|          | 10.5M/2.46G [00:00<00:33, 73.0MB/s]
Map:   1%|          | 7552/1189762 [05:42<16:31:06, 19.88 examples/s]
Map:   1%|          | 7584/1189762 [05:44<16:12:46, 20.25 examples/s]
Map:   1%|          | 7616/1189762 [05:45<14:40:50, 22.37 examples/s]
Map:   1%|          | 7648/1189762 [05:46<13:10:56, 24.91 examples/s]
Map:   1%|          | 7680/1189762 [05:48<16:21:18, 20.08 examples/s]
Map:   1%|          | 7712/1189762 [05:49<15:43:41, 20.88 examples/s]
Map:   1%|          | 7744/1189762 [05:50<14:11:00, 23.15 examples/s]
Map:   1%|          | 7776/1189762 [05:52<13:58:46, 23.49 examples/s]
Map:   1%|          | 7808/1189762 [05:53<13:09:00, 24.97 examples/s]
Map:   1%|          | 7840/1189762 [05:54<12:18:43, 26.67 examples/s]
Map:   1%|          | 7872/1189762 [05:55<12:08:43, 27.03 examples/s]
Map:   1%|          | 7904/1189762 [05:56<12:03:59, 27.21 examples/s]
Map:   1%|          | 7936/1189762 [05:58<14:51:50, 22.09 examples/s]
Map:   1%|          | 7968/1189762 [06:01<17:30:48, 18.74 examples/s]
Map:   1%|          | 8000/1189762 [06:03<19:23:52, 16.92 examples/s]
Map:   1%|          | 8032/1189762 [06:04<16:05:40, 20.40 examples/s]
Map:   1%|          | 8064/1189762 [06:05<15:11:23, 21.61 examples/s]
Map:   1%|          | 8096/1189762 [06:06<13:57:54, 23.50 examples/s]
Map:   1%|          | 8128/1189762 [06:07<12:28:52, 26.30 examples/s]
Map:   1%|          | 8160/1189762 [06:08<12:35:28, 26.07 examples/s]
Map:   1%|          | 8192/1189762 [06:09<11:48:58, 27.78 examples/s]
Map:   1%|          | 8224/1189762 [06:11<13:35:38, 24.14 examples/s]
Map:   1%|          | 8256/1189762 [06:12<13:06:44, 25.03 examples/s]
Map:   1%|          | 8288/1189762 [06:14<16:18:39, 20.12 examples/s]
Map:   1%|          | 8320/1189762 [06:16<15:07:15, 21.70 examples/s]
Map:   1%|          | 8352/1189762 [06:17<14:44:26, 22.26 examples/s]
Map:   1%|          | 8384/1189762 [06:18<14:57:48, 21.93 examples/s]
Map:   1%|          | 8416/1189762 [06:19<13:48:18, 23.77 examples/s]
Map:   1%|          | 8448/1189762 [06:21<13:25:18, 24.45 examples/s]
Map:   1%|          | 8480/1189762 [06:22<14:03:58, 23.33 examples/s]
Map:   1%|          | 8512/1189762 [06:23<12:37:10, 26.00 examples/s]
Map:   1%|          | 8544/1189762 [06:24<11:54:00, 27.57 examples/s]
Map:   1%|          | 8576/1189762 [06:26<15:27:38, 21.22 examples/s]
Map:   1%|          | 8608/1189762 [06:27<13:28:20, 24.35 examples/s]
Map:   1%|          | 8640/1189762 [06:28<12:06:31, 27.10 examples/s]
Map:   1%|          | 8672/1189762 [06:29<11:32:34, 28.42 examples/s]
Map:   1%|          | 8704/1189762 [06:30<10:27:17, 31.38 examples/s]
Map:   1%|          | 8736/1189762 [06:31<10:05:28, 32.51 examples/s]
Map:   1%|          | 8768/1189762 [06:32<9:44:37, 33.67 examples/s] 
Map:   1%|          | 8800/1189762 [06:34<13:56:42, 23.52 examples/s]
Map:   1%|          | 8832/1189762 [06:35<12:44:10, 25.76 examples/s]
Map:   1%|          | 8864/1189762 [06:36<11:31:32, 28.46 examples/s]
Map:   1%|          | 8896/1189762 [06:38<13:58:39, 23.47 examples/s]
Map:   1%|          | 8928/1189762 [06:39<12:37:30, 25.98 examples/s]
Map:   1%|          | 8960/1189762 [06:40<11:22:43, 28.83 examples/s]
Map:   1%|          | 8992/1189762 [06:41<11:00:07, 29.81 examples/s]
Map:   1%|          | 9024/1189762 [06:42<11:47:00, 27.83 examples/s]
Map:   1%|          | 9056/1189762 [06:43<11:07:00, 29.50 examples/s]
Map:   1%|          | 9088/1189762 [06:45<14:29:18, 22.64 examples/s]
Map:   1%|          | 9120/1189762 [06:46<13:07:04, 25.00 examples/s]
Map:   1%|          | 9152/1189762 [06:48<16:18:18, 20.11 examples/s]
Map:   1%|          | 9184/1189762 [06:51<18:33:06, 17.68 examples/s]
Map:   1%|          | 9216/1189762 [06:52<17:00:15, 19.29 examples/s]
Map:   1%|          | 9248/1189762 [06:53<15:11:55, 21.58 examples/s]
Map:   1%|          | 9280/1189762 [06:54<13:50:36, 23.69 examples/s]
Map:   1%|          | 9312/1189762 [06:56<15:09:08, 21.64 examples/s]
Map:   1%|          | 9344/1189762 [06:58<17:43:44, 18.49 examples/s]
Map:   1%|          | 9376/1189762 [07:00<19:32:14, 16.78 examples/s]
Map:   1%|          | 9408/1189762 [07:02<18:24:45, 17.81 examples/s]
Map:   1%|          | 9440/1189762 [07:03<16:47:00, 19.54 examples/s]
Map:   1%|          | 9472/1189762 [07:04<15:03:18, 21.78 examples/s]
Map:   1%|          | 9504/1189762 [07:07<17:33:39, 18.67 examples/s]
Map:   1%|          | 9536/1189762 [07:09<18:20:31, 17.87 examples/s]
Map:   1%|          | 9568/1189762 [07:10<15:54:38, 20.60 examples/s]
Map:   1%|          | 9600/1189762 [07:11<15:40:42, 20.91 examples/s]
Map:   1%|          | 9632/1189762 [07:13<16:57:30, 19.33 examples/s]
Map:   1%|          | 9664/1189762 [07:14<15:12:12, 21.56 examples/s]
Map:   1%|          | 9696/1189762 [07:15<13:36:43, 24.08 examples/s]
Map:   1%|          | 9728/1189762 [07:17<15:13:06, 21.54 examples/s]
Map:   1%|          | 9760/1189762 [07:18<12:46:06, 25.67 examples/s]
Map:   1%|          | 9792/1189762 [07:20<16:03:55, 20.40 examples/s]
Map:   1%|          | 9824/1189762 [07:21<14:05:21, 23.26 examples/s]
Map:   1%|          | 9856/1189762 [07:22<13:45:04, 23.83 examples/s]
Map:   1%|          | 9888/1189762 [07:24<14:16:04, 22.97 examples/s]
Map:   1%|          | 9920/1189762 [07:25<13:38:40, 24.02 examples/s]
Map:   1%|          | 9952/1189762 [07:25<11:50:14, 27.69 examples/s]
Map:   1%|          | 9984/1189762 [07:28<15:24:40, 21.26 examples/s]
Map:   1%|          | 10016/1189762 [07:29<13:39:20, 24.00 examples/s]
Map:   1%|          | 10048/1189762 [07:30<12:16:10, 26.71 examples/s]
Map:   1%|          | 10080/1189762 [07:32<14:30:01, 22.60 examples/s]
Map:   1%|          | 10112/1189762 [07:32<13:01:32, 25.16 examples/s]
Map:   1%|          | 10144/1189762 [07:35<16:14:25, 20.18 examples/s]
Map:   1%|          | 10176/1189762 [07:36<14:57:12, 21.91 examples/s]
Map:   1%|          | 10208/1189762 [07:37<13:47:58, 23.74 examples/s]
Map:   1%|          | 10240/1189762 [07:39<16:45:52, 19.54 examples/s]
Map:   1%|          | 10272/1189762 [07:42<18:51:56, 17.37 examples/s]
Map:   1%|          | 10304/1189762 [07:43<16:22:20, 20.01 examples/s]
Map:   1%|          | 10336/1189762 [07:44<14:57:07, 21.91 examples/s]
Map:   1%|          | 10368/1189762 [07:45<13:18:27, 24.62 examples/s]
Map:   1%|          | 10400/1189762 [07:46<13:41:21, 23.93 examples/s]
Map:   1%|          | 10432/1189762 [07:47<12:58:38, 25.24 examples/s]
Map:   1%|          | 10464/1189762 [07:48<12:12:45, 26.82 examples/s]
Map:   1%|          | 10496/1189762 [07:51<15:40:27, 20.90 examples/s]
Map:   1%|          | 10528/1189762 [07:53<18:05:03, 18.11 examples/s]
Map:   1%|          | 10560/1189762 [07:54<16:01:25, 20.44 examples/s]
Map:   1%|          | 10592/1189762 [07:55<14:01:21, 23.36 examples/s]
Map:   1%|          | 10624/1189762 [07:56<13:28:29, 24.31 examples/s]
Map:   1%|          | 10656/1189762 [07:58<15:00:41, 21.82 examples/s]
Map:   1%|          | 10688/1189762 [07:59<13:24:50, 24.42 examples/s]
Map:   1%|          | 10720/1189762 [08:00<12:21:32, 26.50 examples/s]
Map:   1%|          | 10752/1189762 [08:01<12:06:21, 27.05 examples/s]
Map:   1%|          | 10784/1189762 [08:02<12:11:25, 26.86 examples/s]
Map:   1%|          | 10816/1189762 [08:03<11:31:53, 28.40 examples/s]
Map:   1%|          | 10848/1189762 [08:04<11:10:44, 29.29 examples/s]
Map:   1%|          | 10880/1189762 [08:05<10:11:53, 32.11 examples/s]
Map:   1%|          | 10912/1189762 [08:06<10:21:59, 31.59 examples/s]
Map:   1%|          | 10944/1189762 [08:07<10:28:49, 31.24 examples/s]
Map:   1%|          | 10976/1189762 [08:08<10:59:31, 29.79 examples/s]
Map:   1%|          | 11008/1189762 [08:11<14:48:45, 22.11 examples/s]
Map:   1%|          | 11040/1189762 [08:11<12:58:27, 25.24 examples/s]
Map:   1%|          | 11072/1189762 [08:13<13:01:40, 25.13 examples/s]
Map:   1%|          | 11104/1189762 [08:15<14:50:01, 22.07 examples/s]
Map:   1%|          | 11136/1189762 [08:17<17:10:21, 19.06 examples/s]
Map:   1%|          | 11168/1189762 [08:18<15:22:29, 21.29 examples/s]
Map:   1%|          | 11200/1189762 [08:20<16:14:45, 20.15 examples/s]
Map:   1%|          | 11232/1189762 [08:21<14:22:07, 22.78 examples/s]
Map:   1%|          | 11264/1189762 [08:22<12:57:30, 25.26 examples/s]
Map:   1%|          | 11296/1189762 [08:24<16:11:50, 20.21 examples/s]
Map:   1%|          | 11328/1189762 [08:25<14:35:56, 22.42 examples/s]
Map:   1%|          | 11360/1189762 [08:27<15:08:54, 21.61 examples/s]
Map:   1%|          | 11392/1189762 [08:29<17:09:24, 19.08 examples/s]
Map:   1%|          | 11424/1189762 [08:30<15:57:28, 20.51 examples/s]
Map:   1%|          | 11456/1189762 [08:31<14:14:05, 22.99 examples/s]
Map:   1%|          | 11488/1189762 [08:32<12:55:40, 25.32 examples/s]
Map:   1%|          | 11520/1189762 [08:34<13:38:37, 23.99 examples/s]
Map:   1%|          | 11552/1189762 [08:36<16:40:01, 19.64 examples/s]
Map:   1%|          | 11584/1189762 [08:37<14:20:54, 22.81 examples/s]
Map:   1%|          | 11616/1189762 [08:39<17:09:59, 19.06 examples/s]
Map:   1%|          | 11648/1189762 [08:41<19:15:55, 16.99 examples/s]
Map:   1%|          | 11680/1189762 [08:43<19:56:30, 16.41 examples/s]
Map:   1%|          | 11712/1189762 [08:45<18:04:22, 18.11 examples/s]
Map:   1%|          | 11744/1189762 [08:46<15:44:41, 20.78 examples/s]
Map:   1%|          | 11776/1189762 [08:47<13:35:29, 24.08 examples/s]
Map:   1%|          | 11808/1189762 [08:48<12:52:20, 25.42 examples/s]
Map:   1%|          | 11840/1189762 [08:49<12:27:34, 26.26 examples/s]
Map:   1%|          | 11872/1189762 [08:50<11:39:17, 28.07 examples/s]
Map:   1%|          | 11904/1189762 [08:51<12:08:31, 26.95 examples/s]
Map:   1%|          | 11936/1189762 [08:52<12:26:40, 26.29 examples/s]
Map:   1%|          | 11968/1189762 [08:53<11:50:00, 27.65 examples/s]
Map:   1%|          | 12000/1189762 [08:54<11:26:24, 28.60 examples/s]
Map:   1%|          | 12032/1189762 [08:56<12:03:04, 27.15 examples/s]
Map:   1%|          | 12064/1189762 [08:57<11:29:49, 28.45 examples/s]
Map:   1%|          | 12096/1189762 [08:58<11:20:25, 28.85 examples/s]
Map:   1%|          | 12128/1189762 [09:00<14:59:14, 21.83 examples/s]
Map:   1%|          | 12160/1189762 [09:01<13:37:00, 24.02 examples/s]
Map:   1%|          | 12192/1189762 [09:03<14:42:53, 22.23 examples/s]
Map:   1%|          | 12224/1189762 [09:04<14:12:37, 23.02 examples/s]
Map:   1%|          | 12256/1189762 [09:05<13:43:33, 23.83 examples/s]
Map:   1%|          | 12288/1189762 [09:06<12:49:53, 25.49 examples/s]
Map:   1%|          | 12320/1189762 [09:09<16:05:52, 20.32 examples/s]
Map:   1%|          | 12352/1189762 [09:10<14:51:30, 22.01 examples/s]
Map:   1%|          | 12384/1189762 [09:11<13:10:05, 24.84 examples/s]
Map:   1%|          | 12416/1189762 [09:12<12:00:51, 27.22 examples/s]
Map:   1%|          | 12448/1189762 [09:13<11:47:54, 27.72 examples/s]
Map:   1%|          | 12480/1189762 [09:15<15:13:45, 21.47 examples/s]
Map:   1%|          | 12512/1189762 [09:16<13:31:42, 24.17 examples/s]
Map:   1%|          | 12544/1189762 [09:18<16:35:28, 19.71 examples/s]
Map:   1%|          | 12576/1189762 [09:20<15:57:30, 20.49 examples/s]
Map:   1%|          | 12608/1189762 [09:21<15:28:38, 21.13 examples/s]
Map:   1%|          | 12640/1189762 [09:23<14:49:01, 22.07 examples/s]
Map:   1%|          | 12672/1189762 [09:24<15:41:11, 20.84 examples/s]
Map:   1%|          | 12704/1189762 [09:25<14:06:23, 23.18 examples/s]
Map:   1%|          | 12736/1189762 [09:26<13:13:37, 24.72 examples/s]
Map:   1%|          | 12768/1189762 [09:27<12:25:15, 26.32 examples/s]
Map:   1%|          | 12800/1189762 [09:30<15:24:04, 21.23 examples/s]
Map:   1%|          | 12832/1189762 [09:31<15:03:05, 21.72 examples/s]
Map:   1%|          | 12864/1189762 [09:32<12:56:39, 25.26 examples/s]
Map:   1%|          | 12896/1189762 [09:34<16:10:08, 20.22 examples/s]
Map:   1%|          | 12928/1189762 [09:35<13:35:39, 24.05 examples/s]
Map:   1%|          | 12960/1189762 [09:36<12:34:25, 26.00 examples/s]
Map:   1%|          | 12992/1189762 [09:37<12:48:57, 25.51 examples/s]
Map:   1%|          | 13024/1189762 [09:38<12:15:32, 26.66 examples/s]
Map:   1%|          | 13056/1189762 [09:39<12:17:50, 26.58 examples/s]
Map:   1%|          | 13088/1189762 [09:40<11:14:48, 29.06 examples/s]
Map:   1%|          | 13120/1189762 [09:43<14:58:54, 21.82 examples/s]
Map:   1%|          | 13152/1189762 [09:44<15:09:04, 21.57 examples/s]
Map:   1%|          | 13184/1189762 [09:45<13:22:21, 24.44 examples/s]
Map:   1%|          | 13216/1189762 [09:47<16:27:50, 19.85 examples/s]
Map:   1%|          | 13248/1189762 [09:49<15:06:38, 21.63 examples/s]
Map:   1%|          | 13280/1189762 [09:50<16:10:55, 20.20 examples/s]
Map:   1%|          | 13312/1189762 [09:51<13:56:05, 23.45 examples/s]
Map:   1%|          | 13344/1189762 [09:52<12:46:47, 25.57 examples/s]
Map:   1%|          | 13376/1189762 [09:53<11:59:46, 27.24 examples/s]
Map:   1%|          | 13408/1189762 [09:54<10:56:21, 29.87 examples/s]
Map:   1%|          | 13440/1189762 [09:55<10:56:31, 29.86 examples/s]
Map:   1%|          | 13472/1189762 [09:56<10:49:04, 30.20 examples/s]
Map:   1%|          | 13504/1189762 [09:57<10:53:36, 29.99 examples/s]
Map:   1%|          | 13536/1189762 [09:58<10:33:26, 30.95 examples/s]
Map:   1%|          | 13568/1189762 [09:59<10:22:59, 31.47 examples/s]
Map:   1%|          | 13600/1189762 [10:01<14:22:54, 22.72 examples/s]
Map:   1%|          | 13632/1189762 [10:03<13:58:43, 23.37 examples/s]
Map:   1%|          | 13664/1189762 [10:04<12:31:24, 26.09 examples/s]
Map:   1%|          | 13696/1189762 [10:05<12:05:09, 27.03 examples/s]
Map:   1%|          | 13728/1189762 [10:06<11:17:13, 28.94 examples/s]
Map:   1%|          | 13760/1189762 [10:07<12:25:44, 26.28 examples/s]
Map:   1%|          | 13792/1189762 [10:09<13:39:06, 23.93 examples/s]
Map:   1%|          | 13824/1189762 [10:10<13:37:54, 23.96 examples/s]
Map:   1%|          | 13856/1189762 [10:12<16:34:42, 19.70 examples/s]
Map:   1%|          | 13888/1189762 [10:15<18:42:14, 17.46 examples/s]
Map:   1%|          | 13920/1189762 [10:17<20:11:05, 16.18 examples/s]
Map:   1%|          | 13952/1189762 [10:18<18:23:24, 17.76 examples/s]
Map:   1%|          | 13984/1189762 [10:20<17:19:45, 18.85 examples/s]
Map:   1%|          | 14016/1189762 [10:22<19:13:27, 16.99 examples/s]
Map:   1%|          | 14048/1189762 [10:23<16:44:30, 19.51 examples/s]
Map:   1%|          | 14080/1189762 [10:25<15:41:30, 20.81 examples/s]
Map:   1%|          | 14112/1189762 [10:26<14:10:26, 23.04 examples/s]
Map:   1%|          | 14144/1189762 [10:27<14:03:20, 23.23 examples/s]
Map:   1%|          | 14176/1189762 [10:29<16:52:45, 19.35 examples/s]
Map:   1%|          | 14208/1189762 [10:32<18:50:54, 17.32 examples/s]
Map:   1%|          | 14240/1189762 [10:34<20:17:42, 16.09 examples/s]
Map:   1%|          | 14272/1189762 [10:35<18:20:24, 17.80 examples/s]
Map:   1%|          | 14304/1189762 [10:37<18:10:58, 17.96 examples/s]
Map:   1%|          | 14336/1189762 [10:38<16:10:25, 20.19 examples/s]
Map:   1%|          | 14368/1189762 [10:39<14:26:24, 22.61 examples/s]
Map:   1%|          | 14400/1189762 [10:41<17:12:31, 18.97 examples/s]
Map:   1%|          | 14432/1189762 [10:44<19:00:41, 17.17 examples/s]
Map:   1%|          | 14464/1189762 [10:45<16:14:16, 20.11 examples/s]
Map:   1%|          | 14496/1189762 [10:46<16:26:04, 19.86 examples/s]
Map:   1%|          | 14528/1189762 [10:47<14:16:21, 22.87 examples/s]
Map:   1%|          | 14560/1189762 [10:48<13:53:44, 23.49 examples/s]
Map:   1%|          | 14592/1189762 [10:50<13:16:03, 24.60 examples/s]
Map:   1%|          | 14624/1189762 [10:50<11:47:22, 27.69 examples/s]
Map:   1%|          | 14656/1189762 [10:51<10:37:24, 30.73 examples/s]
Map:   1%|          | 14688/1189762 [10:52<10:17:50, 31.70 examples/s]
Map:   1%|          | 14720/1189762 [10:54<14:18:26, 22.81 examples/s]
Map:   1%|          | 14752/1189762 [10:55<13:06:27, 24.90 examples/s]
Map:   1%|          | 14784/1189762 [10:56<12:02:02, 27.12 examples/s]
Map:   1%|          | 14816/1189762 [10:57<10:47:40, 30.23 examples/s]
Map:   1%|          | 14848/1189762 [10:59<11:43:01, 27.85 examples/s]
Map:   1%|▏         | 14880/1189762 [11:00<11:21:39, 28.73 examples/s]
Map:   1%|▏         | 14912/1189762 [11:01<13:33:16, 24.08 examples/s]
Map:   1%|▏         | 14944/1189762 [11:02<12:46:12, 25.55 examples/s]
Map:   1%|▏         | 14976/1189762 [11:03<11:10:45, 29.19 examples/s]
Map:   1%|▏         | 15008/1189762 [11:04<11:27:40, 28.47 examples/s]
Map:   1%|▏         | 15040/1189762 [11:06<11:44:11, 27.80 examples/s]
Map:   1%|▏         | 15072/1189762 [11:07<11:47:15, 27.68 examples/s]
Map:   1%|▏         | 15104/1189762 [11:08<12:42:56, 25.66 examples/s]
Map:   1%|▏         | 15136/1189762 [11:09<11:33:56, 28.21 examples/s]
Map:   1%|▏         | 15168/1189762 [11:10<11:13:03, 29.09 examples/s]
Map:   1%|▏         | 15200/1189762 [11:12<12:16:41, 26.57 examples/s]
Map:   1%|▏         | 15232/1189762 [11:13<12:13:53, 26.67 examples/s]
Map:   1%|▏         | 15264/1189762 [11:14<11:46:22, 27.71 examples/s]
Map:   1%|▏         | 15296/1189762 [11:15<11:46:34, 27.70 examples/s]
Map:   1%|▏         | 15328/1189762 [11:16<12:45:40, 25.56 examples/s]
Map:   1%|▏         | 15360/1189762 [11:19<16:01:33, 20.36 examples/s]
Map:   1%|▏         | 15392/1189762 [11:21<18:18:36, 17.82 examples/s]
Map:   1%|▏         | 15424/1189762 [11:22<16:31:27, 19.74 examples/s]
Map:   1%|▏         | 15456/1189762 [11:24<18:14:29, 17.88 examples/s]
Map:   1%|▏         | 15488/1189762 [11:27<19:51:35, 16.42 examples/s]
Map:   1%|▏         | 15520/1189762 [11:29<20:14:05, 16.12 examples/s]
Map:   1%|▏         | 15552/1189762 [11:30<16:33:57, 19.69 examples/s]
Map:   1%|▏         | 15584/1189762 [11:31<15:18:01, 21.32 examples/s]
Map:   1%|▏         | 15616/1189762 [11:32<13:57:32, 23.36 examples/s]
Map:   1%|▏         | 15648/1189762 [11:33<13:44:05, 23.75 examples/s]
Map:   1%|▏         | 15680/1189762 [11:34<12:22:22, 26.36 examples/s]
Map:   1%|▏         | 15712/1189762 [11:36<13:05:01, 24.93 examples/s]
Map:   1%|▏         | 15744/1189762 [11:37<12:04:54, 26.99 examples/s]
Map:   1%|▏         | 15776/1189762 [11:37<11:20:48, 28.74 examples/s]
Map:   1%|▏         | 15808/1189762 [11:39<11:27:14, 28.47 examples/s]
Map:   1%|▏         | 15840/1189762 [11:39<10:34:51, 30.82 examples/s]
Map:   1%|▏         | 15872/1189762 [11:40<10:27:31, 31.18 examples/s]
Map:   1%|▏         | 15904/1189762 [11:43<13:43:45, 23.75 examples/s]
Map:   1%|▏         | 15936/1189762 [11:44<13:28:40, 24.19 examples/s]
Map:   1%|▏         | 15968/1189762 [11:45<12:56:47, 25.18 examples/s]
Map:   1%|▏         | 16000/1189762 [11:46<12:46:02, 25.54 examples/s]
Map:   1%|▏         | 16032/1189762 [11:47<12:24:52, 26.26 examples/s]
Map:   1%|▏         | 16064/1189762 [11:49<14:48:21, 22.02 examples/s]
Map:   1%|▏         | 16096/1189762 [11:51<15:03:04, 21.66 examples/s]
Map:   1%|▏         | 16128/1189762 [11:53<17:37:08, 18.50 examples/s]
Map:   1%|▏         | 16160/1189762 [11:54<16:22:00, 19.92 examples/s]
Map:   1%|▏         | 16192/1189762 [11:55<14:21:11, 22.71 examples/s]
Map:   1%|▏         | 16224/1189762 [11:58<17:08:27, 19.02 examples/s]
Map:   1%|▏         | 16256/1189762 [11:59<15:07:30, 21.55 examples/s]
Map:   1%|▏         | 16288/1189762 [12:00<13:30:55, 24.12 examples/s]
Map:   1%|▏         | 16320/1189762 [12:01<14:06:30, 23.10 examples/s]
Map:   1%|▏         | 16352/1189762 [12:02<12:53:45, 25.27 examples/s]
Map:   1%|▏         | 16384/1189762 [12:04<14:02:04, 23.22 examples/s]
Map:   1%|▏         | 16416/1189762 [12:05<12:34:47, 25.91 examples/s]
Map:   1%|▏         | 16448/1189762 [12:06<11:32:09, 28.25 examples/s]
Map:   1%|▏         | 16480/1189762 [12:07<11:35:19, 28.12 examples/s]
Map:   1%|▏         | 16512/1189762 [12:08<12:06:14, 26.92 examples/s]
Map:   1%|▏         | 16544/1189762 [12:10<13:44:39, 23.71 examples/s]
Map:   1%|▏         | 16576/1189762 [12:12<15:18:06, 21.30 examples/s]
Map:   1%|▏         | 16608/1189762 [12:13<13:26:11, 24.25 examples/s]
Map:   1%|▏         | 16640/1189762 [12:15<16:29:15, 19.76 examples/s]
